-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vaibhav/ode_ws/build/our_bot
-- Install configuration: ""
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/config
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/config/empty.yaml
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/description
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/description/robot.urdf.xacro
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/launch
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/launch/rsp.launch.py
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/worlds
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/worlds/empty.world
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/ament_index/resource_index/package_run_dependencies/our_bot
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/ament_index/resource_index/parent_prefix_path/our_bot
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/environment/ament_prefix_path.sh
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/environment/ament_prefix_path.dsv
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/environment/path.sh
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/environment/path.dsv
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/local_setup.bash
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/local_setup.sh
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/local_setup.zsh
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/local_setup.dsv
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/package.dsv
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/ament_index/resource_index/packages/our_bot
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/cmake/our_botConfig.cmake
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/cmake/our_botConfig-version.cmake
-- Installing: /home/vaibhav/ode_ws/install/our_bot/share/our_bot/package.xml
